307,E07000050,50.6564025589002,20.861706872109455,8.25949451386806,North Dorset,E07000050,68583
308,E07000077,51.0398912313115,20.84334908466497,8.2981956871702,Uttlesford,E07000077,79443
309,E07000069,51.74515180762641,20.938546455474686,8.334154723558461,Castle Point,E07000069,88011
310,E07000172,51.6695335095701,21.060715375534112,8.395685994451949,Broxtowe,E07000172,109487
311,E07000037,51.619115459537596,20.868992743772242,8.36881978467545,High Peak,E07000037,90892
312,E07000154,53.96554977907321,22.08303231950311,8.79375960889097,Northampton,E07000154,212069
313,E09000003,56.556139885583704,23.60179328083806,9.31893872715073,Barnet,E09000003,356386
314,E06000047,59.6228836118797,24.811589535061334,9.937218789071428,County Durham,E06000047,513242
315,E06000011,56.2167899144797,23.221641766323998,9.234425008488381,East Riding of Yorkshire,E06000011,334179
316,E07000217,51.8981009546733,21.124001578663684,8.36420221025358,Woking,E07000217,99198
317,E07000181,52.5109504895032,21.09571423114827,8.365475786529439,West Oxfordshire,E07000181,104779
318,E07000238,52.197306022848196,21.37190796833235,8.41987612247303,Wychavon,E07000238,116944
319,E06000020,52.311067204712806,21.65040411893274,8.6161707141021,Telford and Wrekin,E06000020,166641
320,E07000180,52.4596730888355,21.297513685602727,8.44420195828997,Vale of White Horse,E07000180,120988
321,E07000119,51.5282921777432,20.671098089464664,8.30754188095559,Fylde,E07000119,75757
322,E07000170,52.03250849542461,21.270160890595697,8.437593470745329,Ashfield,E07000170,119497
323,E09000027,53.47311448895341,21.677563950633953,8.71821072940697,Richmond upon Thames,E09000027,186990
324,E07000079,51.652824041416494,21.01470981403671,8.33408036731255,Cotswold,E07000079,82881
325,E07000103,51.893510244331495,21.09491095881714,8.361627559063741,Watford,E07000103,90301
